artist;song;duration_ms;year;tempo;genre;energy;key;loudness
Train;Drive By;195973;2012;122.028;pop;0.837;1;-3.113
Avant;Read Your Mind;263506;2003;73.108;pop, R&B;0.381;8;-6.696
Gorgon City;Ready For Your Love;198880;2014;121.939;pop, Dance/Electronic;0.753;5;-7.038
JLS;Beat Again - Radio Edit;196640;2009;120.02;pop;0.93;11;-4.577
DB Boulevard;Point Of View - Radio Edit;231166;2018;129.006;Dance/Electronic;0.715;6;-6.854
Gorillaz;DARE;244999;2005;120.264;hip hop;0.891;11;-5.852
J. Cole;Power Trip (feat. Miguel);241160;2013;99.991;hip hop;0.61;1;-7.054
50 Cent;Disco Inferno;214226;2005;97.018;hip hop, pop;0.659;3;-4.763
Trey Songz;Bottoms Up (feat. Nicki Minaj);242013;2010;74.008;hip hop, pop, R&B;0.601;1;-5.283
P!nk;Get the Party Started;192533;2001;128.93;pop;0.903;11;-3.267
CNCO;Reggaetón Lento (Remix);188786;2017;93.984;pop, latin;0.909;4;-3.079
Nicki Minaj;Super Bass;200013;2010;126.991;hip hop, pop;0.861;11;-4.339
Enrique Iglesias;Be With You;219360;1999;121.996;pop, latin;0.866;1;-5.436
Katy Perry;Teenage Dream;227741;2010;120.011;pop;0.798;10;-4.582
Basement Jaxx;Good Luck;282306;2003;154.07;pop, Dance/Electronic;0.968;5;-3.092
DJ Khaled;I'm On One;296146;2011;149.33;hip hop, pop;0.807;11;-3.499
Blake Shelton;Sure Be Cool If You Did;215720;2013;136.802;country;0.726;11;-4.625
Taio Cruz;Dynamite;202613;2010;119.975;hip hop, pop;0.783;4;-3.724
Amy Winehouse;Back To Black;241293;2006;122.728;R&B;0.422;7;-13.964
Paloma Faith;Only Love Can Hurt Like This;232893;2014;90.99;pop, R&B, Dance/Electronic;0.885;8;-4.528
Ariana Grande;The Way;227026;2013;82.324;pop;0.878;5;-3.208
Luis Fonsi;Despacito (Featuring Daddy Yankee);228200;2017;177.833;pop, latin;0.786;2;-4.757
JAY-Z;Empire State Of Mind;276920;2009;173.585;hip hop;0.956;11;-1.538
Lykke Li;I Follow Rivers - The Magician Remix;281106;2011;122.019;pop, Dance/Electronic;0.709;9;-5.737
Silentó;Watch Me (Whip / Nae Nae);185131;2015;139.982;hip hop;0.768;8;-8.522
Ja Rule;Mesmerize;278693;2002;90.079;hip hop, pop, R&B;0.646;1;-6.653
Kylie Minogue;Love at First Sight;238266;2001;124.994;pop, Dance/Electronic;0.774;3;-6.066
Panjabi MC;Mundian to Bach Ke;244666;2003;98.077;World/Traditional, hip hop;0.879;8;-4.951
Kylie Minogue;In Your Eyes;197826;2001;123.971;pop, Dance/Electronic;0.894;6;-6.342
Rachel Stevens;Sweet Dreams My LA Ex - Radio Edit;208386;2003;130.036;pop, Dance/Electronic;0.862;2;-3.587
Sugababes;Round Round;236426;2002;126.607;pop, R&B;0.845;6;-3.802
Tory Lanez;LUV;228640;2016;95.109;hip hop, pop, R&B;0.541;11;-8.128
Basement Jaxx;Romeo;217493;2001;126.853;pop, Dance/Electronic;0.829;2;-4.171
Kylie Minogue;Can't Get You out of My Head;230640;2001;126.007;pop, Dance/Electronic;0.563;9;-7.516
Avril Lavigne;Nobody's Home;212413;2004;185.406;pop;0.907;5;-3.66
Dr. Dre;I Need A Doctor;283733;2011;155.826;hip hop;0.946;3;-4.521
Avril Lavigne;Here's to Never Growing Up;214080;2013;164.986;pop;0.871;0;-3.084
Duke Dumont;Need U (100%) [feat. A*M*E] - Radio Edit;174853;2013;124.047;pop, Dance/Electronic;0.835;0;-5.705
Electric Six;Danger! High Voltage - Soulchild Radio Mix;214600;2003;123.005;rock;0.698;11;-4.722
Adele;Skyfall;286480;2012;75.881;pop, R&B;0.552;0;-6.864
The Goo Goo Dolls;Here Is Gone;238173;2002;102.192;pop, rock;0.685;1;-5.178
Major Lazer;Lean On (feat. MØ & DJ Snake);176561;2015;98.007;hip hop, pop, Dance/Electronic;0.809;7;-3.081
Gabrielle;Out Of Reach;196986;2001;182.862;pop, R&B;0.48;11;-6.567
The All-American Rejects;Dirty Little Secret;193653;2005;143.853;rock, pop;0.955;10;-4.253
Kylie Minogue;Spinning Around;207866;2000;120.043;pop, Dance/Electronic;0.662;6;-7.645
Lost Frequencies;Are You With Me - Radio Edit;138842;2014;121.03;pop, Dance/Electronic;0.574;5;-9.882
David Guetta;She Wolf (Falling to Pieces) [feat. Sia];222500;2012;129.973;hip hop, pop, Dance/Electronic;0.857;7;-2.634
Flipp Dinero;Leave Me Alone;195637;2019;150.024;hip hop, pop;0.743;7;-2.806
Paramore;Misery Business;211520;2007;172.977;pop, rock;0.906;1;-3.677
blackbear;do re mi;212027;2017;111.002;hip hop, pop, Dance/Electronic;0.593;8;-6.35
Missy Elliott;Work It;263226;2002;101.868;hip hop, pop, R&B;0.677;1;-5.603
Pitbull;Feel This Moment (feat. Christina Aguilera);229506;2012;135.956;hip hop, pop, latin;0.758;7;-3.632
Red Hot Chili Peppers;Can't Stop;269000;2002;91.455;rock;0.938;9;-3.442
6ix9ine;FEFE;179404;2018;125.978;hip hop;0.387;1;-9.127
Frank Ocean;Pink + White;184516;2016;159.738;hip hop, pop, R&B;0.552;9;-7.45
Jonas Blue;Perfect Strangers;196613;2016;117.986;pop, Dance/Electronic;0.819;1;-5.307
Fergie;London Bridge;241306;2006;90.951;pop, R&B;0.609;1;-5.894
Justin Bieber;Baby;214240;2010;65.043;pop;0.859;5;-5.237
Nicki Minaj;Pound The Alarm;205640;2012;125.055;hip hop, pop;0.858;9;-3.686
Jonas Brothers;Sucker;181026;2019;137.958;pop;0.734;1;-5.065
Justin Bieber;Sorry;200786;2015;99.945;pop;0.76;0;-3.669
Pitbull;Timber (feat. Ke$ha);204160;2012;129.992;hip hop, pop, latin;0.963;11;-4.087
INNA;Hot - Play & Win Radio Version;217036;2010;128.0;pop;0.939;7;-6.079
Kelis;Millionaire;224933;2003;176.051;pop, R&B, Dance/Electronic;0.847;11;-6.636
Katy Perry;California Gurls;234653;2012;125.014;pop;0.754;0;-3.729
Jeremih;Don't Tell 'Em;266840;2015;98.052;hip hop, pop, R&B;0.527;2;-5.225
Ne-Yo;Because Of You;266840;2007;109.97;pop, R&B;0.538;0;-5.784
Clean Bandit;Rather Be (feat. Jess Glynne);227833;2014;120.97;pop, Dance/Electronic;0.586;11;-6.735
G-Eazy;Me, Myself & I;251466;2015;111.995;hip hop, pop;0.674;0;-6.518
Ashanti;Rain On Me;297960;2003;83.701;hip hop, pop, R&B;0.699;8;-3.103
OneRepublic;Wherever I Go;169773;2016;99.961;pop;0.689;10;-6.444
Drake;Headlines;235986;2011;151.894;hip hop, pop, R&B;0.566;6;-7.16
Kanye West;All Of The Lights;299613;2010;142.113;hip hop;0.803;1;-3.284
Ariana Grande;no tears left to cry;205920;2018;121.993;pop;0.713;9;-5.507
Usher;Scream;234693;2012;127.992;hip hop, pop, R&B;0.862;7;-5.18
Cashmere Cat;Miss You (with Major Lazer & Tory Lanez);186231;2018;100.028;pop, rock;0.641;1;-4.502
Fall Out Boy;My Songs Know What You Did In The Dark (Light Em Up);186826;2013;151.99;rock;0.924;9;-4.341
The Script;Hall of Fame (feat. will.i.am);202533;2012;84.786;pop, rock;0.873;10;-4.343
Katie Melua;Nine Million Bicycles;197160;2005;82.168;pop, easy listening, jazz;0.247;0;-15.636
Fabolous;Make Me Better;253573;2007;86.491;hip hop, pop, R&B;0.599;11;-6.886
Dominic Fike;3 Nights;177666;2018;151.891;rock, pop;0.518;7;-6.594
Janet Jackson;Doesn't Really Matter;265026;2001;99.316;pop, R&B;0.796;5;-3.081
Gwen Stefani;What You Waiting For?;221226;2004;136.027;pop, R&B;0.948;5;-2.557
Tinie Tempah;Pass Out;268053;2010;91.1;hip hop, pop, Dance/Electronic;0.891;1;-3.261
Burak Yeter;Tuesday (feat. Danelle Sandoval);241874;2016;99.002;Dance/Electronic;0.639;9;-6.052
Lauv;I Like Me Better;197436;2018;91.97;pop, Dance/Electronic;0.505;9;-7.621
The Red Jumpsuit Apparatus;Face Down;192000;2006;92.956;pop;0.932;7;-2.189
Imagine Dragons;Thunder;187146;2017;167.88;rock;0.81;0;-4.749
Mýa;My Love Is Like...Wo - Main Mix;209533;2003;132.817;pop, R&B;0.695;4;-6.491
Gigi D'Agostino;The Riddle;285426;1999;127.002;pop;0.876;6;-6.87
Enrique Iglesias;I Like It;231373;2010;129.007;pop, latin;0.942;10;-2.881
Lil Wayne;How To Love;240306;2011;153.992;hip hop, pop;0.661;11;-6.093
Beyoncé;Halo;261640;2008;79.983;pop, R&B;0.72;11;-5.908
Calvin Harris;One Kiss (with Dua Lipa);214846;2018;123.994;hip hop, pop, Dance/Electronic;0.862;9;-3.24
Take That;The Flood;289359;2010;100.631;pop;0.83;11;-6.077
Fall Out Boy;This Ain't A Scene, It's An Arms Race;212040;2007;199.935;rock;0.887;9;-4.07
Jason Aldean;Dirt Road Anthem;229413;2010;127.037;country;0.739;2;-5.068
Lil Baby;Yes Indeed;142273;2018;119.957;hip hop;0.346;5;-9.309
The Fray;You Found Me;241853;2009;151.994;pop;0.803;8;-5.412
Florida Georgia Line;Cruise;208960;2012;148.0;country;0.948;10;-3.364
Kevin Lyttle;Turn Me On;192106;2004;106.279;hip hop;0.682;9;-6.879
Aaliyah;Try Again;284000;2002;93.02;hip hop, pop, R&B;0.622;6;-5.642
DJ Casper;Cha Cha Slide - Hardino Mix;222146;2004;131.012;set();0.911;11;-6.722
P!nk;Most Girls;298960;2000;97.922;pop;0.732;2;-6.046
Avicii;Silhouettes - Original Radio Edit;211880;2012;128.074;pop, Dance/Electronic;0.8;5;-6.235
Gym Class Heroes;Cookie Jar (feat. The-Dream);216317;2008;113.053;hip hop, pop;0.668;5;-4.061
A.R. Rahman;Jai Ho! (You Are My Destiny);222400;2009;136.202;set();0.941;8;-3.919
Years & Years;King;215360;2015;119.977;pop, Dance/Electronic;0.848;4;-4.125
Rob Thomas;Lonely No More;226640;2005;171.79;pop, Folk/Acoustic;0.896;9;-3.152
Imagine Dragons;Whatever It Takes;201240;2017;134.945;rock;0.655;10;-5.021
Taio Cruz;Break Your Heart;201546;2010;122.01;hip hop, pop;0.934;3;-4.217
Sammie;I Like It;251040;2000;129.963;hip hop, pop, R&B;0.656;9;-8.529
The Weeknd;In The Night;235653;2015;167.939;pop, R&B;0.682;7;-4.94
Snoop Dogg;Beautiful;299146;2005;101.025;hip hop, pop;0.74;11;-4.936
Joel Corry;Sorry;188640;2019;125.002;pop, Dance/Electronic;0.79;8;-4.617
D4L;Laffy Taffy;224253;2005;77.499;hip hop, pop;0.439;7;-7.994
Sam Smith;"Writing's On The Wall - From ""Spectre"" Soundtrack";278987;2015;81.418;pop;0.302;5;-8.19
Pretty Ricky;Your Body;240040;2005;90.038;hip hop, pop, R&B;0.594;4;-5.695
Machine Gun Kelly;Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha);202804;2017;82.034;hip hop, pop;0.718;3;-5.232
Swedish House Mafia;Don't You Worry Child - Radio Edit;212862;2012;129.042;pop, Dance/Electronic;0.84;11;-3.145
Mann;Buzzin Remix;224333;2011;104.029;hip hop, pop;0.939;10;-4.372
P!nk;Stupid Girls;197173;2006;100.04;pop;0.886;4;-5.045
Britney Spears;If U Seek Amy;216520;2008;129.954;pop;0.587;4;-7.296
Blanco Brown;The Git Up;200593;2019;97.984;hip hop, country;0.678;9;-8.635
The Game;My Life;320893;2008;148.113;hip hop, pop;0.766;11;-5.018
Ellie Goulding;On My Mind;213445;2015;154.943;pop, rock, Dance/Electronic;0.688;2;-6.607
Dennis Lloyd;Nevermind;156600;2017;99.977;pop;0.688;5;-8.339
Calvin Harris;Blame (feat. John Newman);212960;2014;128.024;hip hop, pop, Dance/Electronic;0.857;0;-4.078
Beyoncé;Beautiful Liar;199853;2007;91.977;pop, R&B;0.751;8;-3.74
Mary J. Blige;Rainy Dayz;276373;2001;68.942;pop, R&B;0.667;6;-6.997
JAY-Z;Run This Town;267520;2009;86.844;hip hop;0.924;1;-1.802
Jason Derulo;It Girl;192200;2011;91.993;hip hop, pop;0.718;1;-4.736
Iggy Azalea;Black Widow;209423;2014;163.99;hip hop, pop;0.72;11;-3.753
Justin Timberlake;Like I Love You;283626;2002;114.964;pop;0.811;6;-4.927
The Fray;Never Say Never;256613;2009;160.139;pop;0.492;8;-5.767
Ellie Goulding;"Love Me Like You Do - From ""Fifty Shades Of Grey""";252534;2015;189.857;pop, rock, Dance/Electronic;0.606;8;-6.646
Pitbull;Time of Our Lives;229360;2014;124.022;hip hop, pop, latin;0.802;1;-5.797
Lady A;Need You Now;236440;2010;107.884;pop, country;0.717;4;-4.433
The-Dream;Rockin' That Shit;221920;2009;78.005;hip hop, pop, R&B;0.62;8;-4.865
Jax Jones;You Don't Know Me - Radio Edit;213946;2016;124.007;hip hop, pop, Dance/Electronic;0.669;11;-6.054
Angie Martinez;If I Could Go! (feat. Lil' Mo & Sacario);244466;2019;195.685;pop;0.643;9;-7.486
Ariana Grande;One Last Time;197266;2014;125.026;pop;0.593;8;-5.036
ScHoolboy Q;Man Of The Year;216013;2014;111.959;hip hop, pop;0.861;3;-5.234
Jim Jones;We Fly High;236080;2006;120.226;hip hop, pop;0.8;1;-6.564
3LW;No More (Baby I'ma Do Right);263440;2000;88.933;pop, R&B;0.723;2;-7.08
Special D.;Come With Me - Radio Edit;185133;2004;139.982;pop;0.999;7;-5.077
Christina Aguilera;"Lady Marmalade - From ""Moulin Rouge"" Soundtrack";264893;2001;109.919;pop;0.801;5;-3.769
Mariah Carey;Don't Forget About Us - Radio Edit;233866;2005;143.555;pop, R&B;0.529;10;-6.816
Post Malone;Circles;215280;2019;120.042;hip hop;0.762;0;-3.497
DMX;X Gon' Give It To Ya;217586;2007;95.027;hip hop, pop;0.899;10;-3.09
Audioslave;Like a Stone;293960;2002;107.849;rock, metal;0.568;7;-5.477
D12;How Come;249533;2004;89.983;hip hop, pop, rock;0.858;9;-2.221
Nicki Minaj;Starships;210626;2012;125.008;hip hop, pop;0.716;11;-2.457
Britney Spears;I'm Not a Girl, Not Yet a Woman;231066;2001;78.996;pop;0.543;3;-6.857
Shayne Ward;That's My Goal;219600;2006;68.637;pop;0.508;2;-5.966
Nickelback;Savin' Me;219320;2005;164.007;rock, metal;0.815;3;-4.088
MGMT;Kids;302840;2007;122.961;rock;0.931;9;-3.871
Ashanti;Happy;262226;2002;89.488;hip hop, pop, R&B;0.515;2;-6.553
La Roux;In For The Kill;248626;2009;150.01;pop, Dance/Electronic;0.969;8;-0.276
Taylor Swift;Style;231000;2014;94.933;pop;0.791;7;-5.595
Calvin Harris;Outside (feat. Ellie Goulding);227266;2014;128.035;hip hop, pop, Dance/Electronic;0.823;2;-4.123
Mariah Carey;Thank God I Found You (feat. Joe & 98°);257360;1999;129.297;pop, R&B;0.532;10;-5.882
P!nk;Try;247906;2012;103.998;pop;0.628;2;-7.079
A Boogie Wit da Hoodie;Swervin (feat. 6ix9ine);189486;2018;93.023;hip hop;0.662;9;-5.239
Taylor Swift;Blank Space;231826;2014;95.997;pop;0.703;5;-5.412
Justin Timberlake;My Love (feat. T.I.);276160;2006;119.952;pop;0.68;11;-5.881
Shawn Mendes;Señorita;190799;2019;116.967;pop;0.548;9;-6.049
DJ Snake;Middle;220573;2016;104.981;hip hop, pop, Dance/Electronic;0.7;9;-5.331
Fat Joe;Get It Poppin' (feat. Nelly) - Radio Version;211320;2005;100.813;hip hop, pop;0.55;1;-7.558
Blazin' Squad;Crossroads - Radio Edit;188693;2012;144.188;set();0.746;4;-5.153
Will Young;Leave Right Now;214733;2003;81.931;pop;0.445;6;-8.674
Camila Cabello;Havana (feat. Young Thug);216896;2017;104.992;pop;0.517;7;-4.323
Lemar;If There's Any Justice;229080;2004;89.993;R&B;0.665;6;-5.348
Delta Goodrem;Lost Without You;248546;2003;146.301;pop;0.747;7;-6.682
Paulo Londra;Adan y Eva;256971;2019;171.993;hip hop, latin, Dance/Electronic;0.709;1;-4.47
Usher;Caught Up;224640;2004;110.086;hip hop, pop, R&B;0.806;6;-4.606
SAYGRACE;You Don't Own Me (feat. G-Eazy);201493;2016;186.249;pop, R&B;0.635;7;-5.653
Camille Jones;The Creeps - Fedde Le Grand Radio Mix;152333;2006;127.894;set();0.861;6;-6.632
Bruno Mars;24K Magic;225983;2016;106.97;pop;0.803;1;-4.282
Lil Nas X;Old Town Road;113000;2019;135.998;hip hop, pop;0.53;1;-6.112
Mary J. Blige;No More Drama;326240;2001;97.914;pop, R&B;0.837;6;-6.818
Erick Sermon;Music (feat. Marvin Gaye);223133;2001;100.01;hip hop, pop;0.466;10;-9.053
Omarion;Post to Be (feat. Chris Brown & Jhene Aiko);226580;2014;97.448;hip hop, pop, R&B;0.676;10;-5.655
Dr. Dre;Forgot About Dre;222293;1999;133.974;hip hop;0.74;8;-1.299
Mariah Carey;It's Like That;203360;2005;95.953;pop, R&B;0.633;8;-4.875
Eminem;River (feat. Ed Sheeran);221013;2017;90.09;hip hop;0.749;8;-5.916
Elvis Presley;A Little Less Conversation - JXL Radio Edit Remix;211506;2002;114.999;rock, easy listening;0.97;4;-5.972
G.R.L.;Ugly Heart;198306;2014;124.96;pop;0.786;9;-5.488
Ariana Grande;boyfriend (with Social House);186106;2019;190.097;pop;0.795;10;-3.731
Basshunter;Now You're Gone - Video Edit;148186;2008;147.99;pop;0.976;1;-5.503
Sheck Wes;Mo Bamba;183906;2018;146.034;hip hop;0.625;4;-5.266
Selena Gomez;Same Old Love;229080;2015;98.02;pop;0.593;11;-4.01
Missy Elliott;Work It;263226;2002;101.868;hip hop, pop, R&B;0.677;1;-5.603
Bruno Mars;Grenade;222091;2010;110.444;pop;0.558;2;-7.273
Shakira;Hips Don't Lie (feat. Wyclef Jean);218093;2005;100.024;pop, latin;0.824;10;-5.892
Jonas Blue;Rise;194407;2018;106.046;pop, Dance/Electronic;0.785;1;-4.65
Matchbox Twenty;Bent;256133;2000;95.468;pop, rock;0.83;6;-6.814
Moloko;The Time Is Now;318280;2000;127.962;pop, Dance/Electronic;0.743;9;-10.644
Creed;With Arms Wide Open;274800;1999;138.852;pop, rock, metal;0.539;0;-8.412
XXXTENTACION;SAD!;166605;2018;75.023;hip hop;0.613;8;-4.88
Eminem;Like Toy Soldiers;296880;2004;79.178;hip hop;0.768;8;-3.489
Britney Spears;Womanizer;224400;2008;139.0;pop;0.695;11;-5.226
LMFAO;Sexy And I Know It;199480;2011;130.021;hip hop, pop, Dance/Electronic;0.861;7;-4.225
Kendrick Lamar;HUMBLE.;177000;2017;150.018;hip hop;0.625;1;-6.779
James Morrison;You Give Me Something;213173;2006;79.753;pop, R&B;0.688;7;-6.496
David Guetta;This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016);207272;2016;110.169;hip hop, pop, Dance/Electronic;0.915;9;-3.456
MiMS;This Is Why I'm Hot;253706;2007;80.021;hip hop, pop;0.6;8;-6.349
Usher;Yeah! (feat. Lil Jon & Ludacris);250373;2004;105.018;hip hop, pop, R&B;0.791;2;-4.699
A Boogie Wit da Hoodie;Drowning (feat. Kodak Black);209269;2017;129.014;hip hop;0.81;5;-5.274
MIKA;Love Today;235173;2006;124.484;pop;0.913;4;-4.981
ZHU;Faded;223386;2014;124.96;Dance/Electronic;0.475;9;-7.195
Jax Jones;All Day And Night;169303;2019;121.908;hip hop, pop, Dance/Electronic;0.782;1;-4.101
Calvin Harris;Let's Go (feat. Ne-Yo);232800;2012;128.016;hip hop, pop, Dance/Electronic;0.882;4;-2.932
Coldplay;Paradise;278719;2011;139.631;rock, pop;0.585;5;-6.761
JLS;Everybody in Love;195586;2013;140.022;pop;0.783;5;-5.971
Girls Aloud;Sound Of The Underground;221426;2003;163.944;pop, Dance/Electronic;0.867;11;-5.861
Chord Overstreet;Hold On;198853;2017;119.949;pop, Folk/Acoustic;0.443;2;-9.681
Anne-Marie;2002;186986;2018;96.133;pop, Dance/Electronic;0.683;1;-2.881
Timbaland;Carry Out (Featuring Justin Timberlake);232466;2009;115.68;hip hop, pop, R&B;0.574;10;-6.693
Missy Elliott;4 My People (feat. Eve);289373;2001;121.392;hip hop, pop, R&B;0.701;1;-7.503
Jason Derulo;Wiggle (feat. Snoop Dogg);193295;2013;81.946;hip hop, pop;0.621;9;-6.886
Pitbull;Don't Stop the Party (feat. TJR);206120;2012;127.008;hip hop, pop, latin;0.958;4;-3.617
Kelly Rowland;Stole;249293;2002;79.993;hip hop, pop, R&B;0.718;7;-4.984
Justin Bieber;As Long As You Love Me;229466;2012;139.691;pop;0.873;0;-3.382
Nelly;Ride Wit Me;291781;2000;101.875;hip hop, pop, R&B;0.7;7;-6.49
Jessie J;Domino;231840;2011;126.986;hip hop, pop;0.557;7;-4.568
The Chemical Brothers;Galvanize;393813;2005;104.003;Dance/Electronic;0.714;7;-3.681
James Arthur;Impossible;209440;2013;169.533;pop;0.695;0;-4.782
Chase & Status;Blind Faith;233666;2011;140.042;Dance/Electronic;0.846;9;-4.712
Clean Bandit;Tears (feat. Louisa Johnson);225914;2016;130.037;pop, Dance/Electronic;0.77;5;-3.645
Kings of Leon;Sex on Fire;203346;2008;153.398;rock;0.905;9;-5.653
Sebastian Ingrosso;Reload - Radio Edit;221272;2013;128.045;pop, Dance/Electronic;0.724;9;-4.633
Daya;Sit Still, Look Pretty;202221;2016;181.994;rock, pop, Dance/Electronic;0.739;2;-4.081
Bastille;Good Grief;206493;2016;120.041;pop, rock;0.758;1;-4.888
Robyn;Dancing On My Own;288670;2010;117.015;pop, Dance/Electronic;0.865;6;-4.663
One Direction;Story of My Life;245493;2013;121.07;pop;0.663;3;-5.802
John Legend;Green Light (feat. André 3000);284186;2008;77.506;pop, R&B;0.882;9;-5.59
Nelly;Country Grammar (Hot Shit);287000;2000;162.831;hip hop, pop, R&B;0.664;2;-6.822
Take That;Patience;202066;2006;175.788;pop;0.783;10;-4.154
Labrinth;Earthquake (feat. Tinie Tempah);274600;2012;153.071;pop;0.856;0;-3.966
Iyaz;Replay;182306;2009;91.031;hip hop, pop;0.751;9;-6.323
Drake;God's Plan;198973;2018;77.169;hip hop, pop, R&B;0.449;7;-9.211
50 Cent;Candy Shop;209106;2005;125.173;hip hop, pop;0.574;11;-7.961
Chris Brown;Kiss Kiss (feat. T-Pain);250666;2007;140.043;hip hop, pop, R&B;0.658;10;-3.386
112;Peaches & Cream;193093;2001;203.862;hip hop, pop, R&B;0.52;4;-6.255
Calvin Harris;I Need Your Love (feat. Ellie Goulding);234506;2012;124.989;hip hop, pop, Dance/Electronic;0.869;8;-5.066
Kungs;This Girl - Kungs Vs. Cookin' On 3 Burners;195561;2016;121.969;pop, Dance/Electronic;0.705;0;-4.684
David Guetta;Without You (feat. Usher);208133;2012;127.884;hip hop, pop, Dance/Electronic;0.614;2;-3.727
Jennifer Lopez;I'm Real (feat. Ja Rule) - Murder Remix;262133;2001;83.46;hip hop, pop, R&B;0.587;11;-7.93
Loud Luxury;Body (feat. brando);163216;2017;121.958;pop, Dance/Electronic;0.764;1;-4.399
