artist;song;duration_ms;year;tempo;genre;energy;key;loudness
Hozier;Take Me To Church;241688;2014;128.945;Folk/Acoustic, pop;0.664;4;-5.303
Rae Sremmurd;Swang;208120;2016;139.992;hip hop, pop;0.314;8;-9.319
Tweet;Oops (Oh My) [feat. Missy Elliott];237800;2002;159.963;hip hop, pop, R&B;0.536;10;-8.786
OneRepublic;Good Life;253306;2009;94.988;pop;0.69;6;-7.804
Charlie Puth;Done for Me (feat. Kehlani);180493;2018;112.009;pop;0.632;6;-3.692
Lana Del Rey;High By The Beach;257573;2015;131.988;pop;0.486;11;-11.067
Bruno Mars;Marry You;230192;2010;144.905;pop;0.82;10;-4.865
Kanye West;Flashing Lights;237506;2007;90.482;hip hop;0.628;6;-7.578
DJ Fresh;Hot Right Now (feat. RITA ORA) - Radio Edit;182333;2012;175.017;pop, Dance/Electronic;0.972;4;-1.569
Kanye West;Homecoming;203493;2007;86.917;hip hop;0.747;1;-7.059
T.I.;Whatever You Like;249533;2008;150.053;hip hop, pop;0.687;9;-6.162
Ludacris;Splash Waterfalls;290760;2003;145.894;hip hop, pop;0.846;11;-6.102
ScHoolboy Q;Hands on the Wheel (feat. Asap Rocky);197131;2012;127.839;hip hop, pop;0.784;1;-7.471
Liam Payne;Strip That Down;204502;2017;106.028;pop;0.485;6;-5.595
Tory Lanez;Say It;237786;2016;107.331;hip hop, pop, R&B;0.529;11;-10.511
Taylor Swift;Back To December;293026;2010;141.893;pop;0.67;2;-4.663
Liberty X;Just A Little;237359;2019;103.887;pop;0.614;5;-6.554
Sean Paul;We Be Burnin';213066;2005;117.0;hip hop, pop;0.803;1;-4.195
Justin Timberlake;Rock Your Body;267266;2002;100.972;pop;0.714;4;-6.055
Scooter;Nessaja;208449;2013;143.048;pop, Dance/Electronic;0.904;2;-6.642
Fetty Wap;Trap Queen;222093;2015;148.075;hip hop, pop;0.873;7;-3.803
Fall Out Boy;Thnks fr th Mmrs;203506;2007;154.837;rock;0.891;10;-5.057
Kelly Clarkson;Because of You;219493;2004;139.92;pop, R&B;0.583;5;-5.284
Lloyd Banks;On Fire;187280;2004;94.857;hip hop, pop;0.825;8;-4.289
Halsey;Without Me;201660;2018;136.041;pop, Dance/Electronic;0.488;6;-7.05
Eminem;Without Me;290320;2002;112.238;hip hop;0.669;7;-2.827
Finger Eleven;Paralyzer;208106;2007;106.031;rock, metal;0.939;11;-3.486
Enrique Iglesias;Do You Know? (The Ping Pong Song);219533;2007;114.999;pop, latin;0.759;8;-4.829
Natasha Bedingfield;Unwritten;259333;2004;100.011;pop;0.8;5;-6.333
Dirty Vegas;Days Go By;432146;2002;126.99;Dance/Electronic;0.853;9;-8.274
Charli XCX;Boom Clap;169866;2014;91.999;pop, Dance/Electronic;0.911;4;-2.28
Backstreet Boys;Incomplete;239586;2005;133.631;pop;0.589;4;-4.834
Jason Derulo;Trumpets;217306;2013;81.897;hip hop, pop;0.703;0;-4.884
Ashanti;Only U - No Intro;186306;2004;94.547;hip hop, pop, R&B;0.621;6;-5.576
Pretty Ricky;On the Hotline - Amended Version;242586;2007;92.988;hip hop, pop, R&B;0.854;10;-5.477
Kanye West;Black Skinhead;188013;2013;130.089;hip hop;0.825;1;-6.107
Black Eyed Peas;Don't Lie;219000;2005;89.885;hip hop, pop;0.785;9;-5.299
Eric Prydz;Call on Me - Radio Mix;171360;2004;126.342;pop, Dance/Electronic;0.837;10;-6.518
DJ Snake;Taki Taki (feat. Selena Gomez, Ozuna & Cardi B);212500;2019;95.881;hip hop, pop, Dance/Electronic;0.801;8;-4.167
One Direction;Night Changes;226600;2014;120.001;pop;0.52;8;-7.747
Cascada;Evacuate The Dancefloor;207200;2009;127.029;hip hop, pop, Dance/Electronic;0.702;0;-5.87
Rihanna;What's My Name?;263173;2010;100.025;hip hop, pop, R&B;0.786;2;-2.959
Busta Rhymes;I Know What You Want (feat. Flipmode Squad);324306;2002;85.996;hip hop, pop;0.759;6;-4.315
Boys Like Girls;The Great Escape;206520;2007;149.934;pop;0.94;1;-4.012
J. Cole;MIDDLE CHILD;213593;2019;123.984;hip hop;0.364;8;-11.713
Halsey;Bad At Love;181279;2017;118.384;pop, Dance/Electronic;0.751;0;-3.539
Christina Aguilera;Candyman;194213;2006;172.976;pop;0.789;8;-4.713
Ciara;Like a Boy;237053;2006;132.035;pop, R&B;0.724;0;-5.751
Drake;Nice For What;210746;2018;93.372;hip hop, pop, R&B;0.909;8;-6.474
Black Eyed Peas;Let's Get It Started - Spike Mix;217733;2004;104.923;hip hop, pop;0.799;11;-2.208
Lily Allen;The Fear;207120;2009;134.002;pop;0.847;10;-6.948
Natti Natasha;Criminal;232549;2017;79.997;pop, latin;0.813;2;-3.023
Tom Walker;Leave a Light On;185863;2017;68.976;rock, pop;0.624;5;-5.946
Zara Larsson;Lush Life;202213;2015;98.024;pop, Dance/Electronic;0.741;7;-2.86
Craig David;Rise & Fall (feat. Sting);287226;2002;83.373;hip hop, pop, R&B;0.589;6;-7.51
Drake;Forever;357706;2009;104.02;hip hop, pop, R&B;0.906;5;-2.278
Nelly;Dilemma;289160;2002;168.189;hip hop, pop, R&B;0.552;2;-8.074
KALEO;Way down We Go;219560;2015;81.663;rock, classical;0.578;10;-5.798
Rihanna;Russian Roulette;227533;2009;80.051;hip hop, pop, R&B;0.486;6;-5.754
Tinashe;2 On (feat. ScHoolboy Q);227000;2014;101.013;hip hop, pop, R&B, Dance/Electronic;0.595;9;-7.51
No Doubt;Hey Baby;207040;2001;93.63;rock, pop;0.872;11;-3.557
Charlie Puth;The Way I Am;186080;2018;114.966;pop;0.769;10;-5.658
Donell Jones;"U Know What's Up (feat. Lisa ""Left Eye"" Lopes)";243733;1999;103.032;pop, R&B;0.543;8;-6.166
Ed Sheeran;Don't;219840;2014;95.049;pop;0.608;1;-7.008
Chris Brown;With You;252120;2007;86.009;hip hop, pop, R&B;0.693;3;-4.298
Sia;Chandelier;216120;2014;117.089;pop;0.787;1;-2.88
Kanye West;Jesus Walks;193733;2004;87.312;hip hop;0.834;3;-4.686
Justin Timberlake;Mirrors;484146;2013;76.899;pop;0.512;5;-6.664
Rae Sremmurd;Black Beatles;291893;2016;145.926;hip hop, pop;0.632;0;-6.163
Sean Paul;I'm Still in Love with You (feat. Sasha);273360;2002;87.002;hip hop, pop;0.666;7;-5.384
Sheppard;Geronimo;218227;2014;142.016;pop, rock, Dance/Electronic;0.771;7;-6.275
The Chainsmokers;Something Just Like This;247160;2017;103.019;pop, Dance/Electronic;0.635;11;-6.769
Rob $tone;Chill Bill (feat. J. Davi$ & Spooks);177184;2016;108.034;hip hop;0.427;6;-10.028
Justin Bieber;Sorry;200786;2015;99.945;pop;0.76;0;-3.669
Kesha;Blow;219973;2010;120.013;pop, Dance/Electronic;0.729;11;-3.862
Chamillionaire;Ridin';303053;2005;143.052;hip hop, pop;0.799;8;-4.68
Amy Winehouse;Rehab;214946;2006;71.815;R&B;0.558;0;-13.609
Cher Lloyd;Want U Back;214013;2011;97.954;pop, Dance/Electronic;0.893;9;-2.963
Milky Chance;Stolen Dance;313684;2014;114.016;set();0.581;11;-8.813
Vanessa Carlton;A Thousand Miles;237493;2002;94.931;Folk/Acoustic, pop;0.825;11;-3.862
Grimes;Oblivion;251266;2012;155.974;pop, rock, Dance/Electronic;0.529;2;-8.838
Beyoncé;Naughty Girl;208600;2003;99.973;pop, R&B;0.466;6;-8.65
Shawn Mendes;Treat You Better;187973;2017;82.695;pop;0.819;10;-4.078
G-Eazy;Good Life (with G-Eazy & Kehlani);225520;2017;168.073;hip hop, pop;0.778;1;-5.208
Bruno Mars;Treasure;178560;2012;116.017;pop;0.692;5;-5.28
B2K;Bump, Bump, Bump (feat. P. Diddy);282773;2003;95.508;hip hop, pop, R&B;0.68;1;-6.02
Selena Gomez & The Scene;Who Says;195613;2011;101.019;pop, Dance/Electronic;0.927;4;-2.915
Linkin Park;What I've Done;205613;2007;120.119;rock, metal;0.93;5;-5.285
Justin Timberlake;What Goes Around.../...Comes Around (Interlude);448573;2006;76.0;pop;0.723;7;-4.751
Wiz Khalifa;See You Again (feat. Charlie Puth);229525;2015;80.025;hip hop, pop;0.481;10;-7.503
Lil Jon & The East Side Boyz;Lovers And Friends;260600;2004;139.861;hip hop, pop;0.501;10;-6.183
Travis Scott;SICKO MODE;312820;2018;155.008;hip hop, Dance/Electronic;0.73;8;-3.714
Klangkarussell;Sonnentanz - Sun Don't Shine;238120;2014;119.74;pop, Dance/Electronic;0.549;5;-8.262
Taylor Swift;22;232120;2012;103.987;pop;0.729;7;-6.561
Nickelback;When We Stand Together;190786;2011;187.961;rock, metal;0.9;10;-3.541
3 Doors Down;When I'm Gone;260333;2002;148.095;pop, rock, metal;0.768;7;-5.611
Taylor Swift;I Knew You Were Trouble.;219720;2012;77.019;pop;0.469;3;-6.798
MGMT;Little Dark Age;299960;2018;97.512;rock;0.712;6;-6.156
Linkin Park;Breaking the Habit;196906;2003;100.021;rock, metal;0.849;4;-5.218
Ariana Grande;Love Me Harder;236133;2014;98.992;pop;0.714;1;-4.389
Lil' Kim;Magic Stick;359973;2019;92.98;hip hop, pop, R&B;0.498;2;-7.872
John Legend;All of Me;269560;2013;119.93;pop, R&B;0.264;8;-7.064
Kehlani;Nights Like This (feat. Ty Dolla $ign);201787;2019;146.163;hip hop, pop, R&B;0.725;8;-5.131
Christina Milian;When You Look At Me - Radio Edit;222546;2001;108.955;hip hop, pop, R&B;0.839;3;-3.399
Daddy Yankee;Con Calma;193226;2019;93.989;latin;0.86;8;-2.652
Kevin Gates;2 Phones;240000;2016;121.918;hip hop, pop;0.681;7;-5.267
Rihanna;Disturbia;238626;2008;124.921;hip hop, pop, R&B;0.813;11;-4.515
Lady Gaga;Telephone;220640;2009;122.014;pop;0.836;3;-5.903
3OH!3;Starstrukk;203093;2010;139.896;hip hop, pop, rock;0.795;11;-6.086
Drake;Jumpman;205879;2015;142.079;hip hop, pop, R&B;0.553;1;-7.286
Busta Rhymes;I Know What You Want (feat. Flipmode Squad);324306;2002;85.996;hip hop, pop;0.759;6;-4.315
Travis Scott;goosebumps;243836;2016;130.049;hip hop, Dance/Electronic;0.728;7;-3.37
Fragma;Everytime You Need Me - Radio Version;213346;2001;137.029;pop, Dance/Electronic;0.917;11;-5.459
Rui Da Silva;Touch Me (Radio Edit) [feat. Cassandra];213133;2001;129.078;Dance/Electronic;0.922;0;-8.399
Daughtry;It's Not Over;215173;2016;145.959;pop, rock, metal;0.921;10;-3.476
Ava Max;Sweet but Psycho;187436;2018;133.002;pop;0.704;1;-4.724
Flo Rida;Good Feeling;248133;2012;128.011;hip hop, pop;0.89;1;-4.444
Counting Crows;Big Yellow Taxi;225426;2003;88.029;rock, pop;0.873;8;-4.315
Travie McCoy;Billionaire (feat. Bruno Mars);211160;2010;86.776;hip hop, pop;0.673;6;-6.403
Eric Prydz;Proper Education - Radio Edit;198567;2007;124.938;pop, Dance/Electronic;0.937;0;-4.543
Sean Paul;(When You Gonna) Give It Up to Me (feat. Keyshia Cole) - Radio Version;243880;2006;95.824;hip hop, pop;0.761;8;-3.04
Bob Sinclar;Rock This Party - Everybody Dance Now;245466;2006;128.009;pop, Dance/Electronic;0.823;5;-3.708
Yung Joc;It's Goin' Down (feat. Nitti);241840;2006;84.003;hip hop, pop;0.577;1;-7.702
P!nk;Sober;251440;2010;91.066;pop;0.792;6;-4.907
Craig David;Fill Me In;257200;2000;132.493;hip hop, pop, R&B;0.744;8;-6.981
Gorillaz;Clint Eastwood;340920;2001;167.953;hip hop;0.694;10;-8.627
Aaliyah;Rock The Boat;275026;2019;92.988;hip hop, pop, R&B;0.72;5;-5.209
Avril Lavigne;When You're Gone;240493;2007;142.034;pop;0.719;4;-3.921
Kanye West;Love Lockdown;270306;2008;119.603;hip hop;0.524;1;-7.67
Adam Lambert;Ghost Town;208330;2015;119.955;pop;0.736;4;-5.709
Black Eyed Peas;Hey Mama;214893;2003;100.15;hip hop, pop;0.866;4;-6.345
Chingy;Right Thurr;250746;2003;92.074;hip hop, pop, R&B;0.749;2;-3.977
Akon;Lonely;235800;2004;90.098;pop;0.532;5;-7.88
Michelle Branch;All You Wanted;217680;2001;96.103;pop, Folk/Acoustic;0.72;8;-9.101
Katy Perry;Unconditionally;228878;2013;129.003;pop;0.729;7;-4.813
Zedd;The Middle;184732;2018;107.01;hip hop, pop, Dance/Electronic;0.657;7;-3.061
Ed Sheeran;Antisocial (with Travis Scott);161746;2019;151.957;pop;0.823;5;-5.313
Akon;I Wanna Love You;247066;2006;99.989;pop;0.45;0;-9.387
ScHoolboy Q;Collard Greens;299960;2014;153.972;hip hop, pop;0.571;11;-4.871
Kanye West;Heartless;211000;2008;87.999;hip hop;0.647;10;-5.983
Blue;U Make Me Wanna - Radio Edit;222400;2003;158.108;pop;0.736;7;-6.228
Bastille;Of The Night;214205;2013;125.01;pop, rock;0.829;5;-7.2
Kodak Black;ZEZE (feat. Travis Scott & Offset);228759;2018;98.043;hip hop;0.603;8;-5.788
Adele;Someone Like You;285240;2011;135.047;pop, R&B;0.321;9;-8.251
Olly Murs;Wrapped Up (feat. Travie McCoy);185640;2014;121.989;pop, Dance/Electronic;0.848;1;-4.696
Madcon;Beggin (original version);216146;2007;129.023;hip hop, pop;0.8;4;-5.144
Sigala;Wish You Well;205653;2019;124.975;pop, Dance/Electronic;0.895;5;-3.787
Lloyd;Get It Shawty;209533;2007;128.014;hip hop, pop, R&B;0.905;5;-4.032
Imagine Dragons;Demons;177506;2012;89.938;rock;0.71;3;-3.015
Razorlight;In The Morning;222453;2006;124.191;rock, pop;0.855;4;-3.495
Atomic Kitten;The Tide Is High - Radio Mix;206093;2002;103.997;pop;0.649;7;-4.127
Alan Walker;Faded;212106;2018;179.642;Dance/Electronic;0.627;6;-5.085
Finger Eleven;Paralyzer;208106;2007;106.031;rock, metal;0.939;11;-3.486
Duck Sauce;Barbra Streisand - Radio Edit;196533;2010;127.965;Dance/Electronic;0.922;1;-1.966
Dua Lipa;Don't Start Now;183290;2019;123.941;pop;0.793;11;-4.521
Justin Timberlake;SexyBack (feat. Timbaland);242733;2006;117.0;pop;0.583;7;-5.562
Katy Perry;Firework;227893;2010;124.071;pop;0.832;8;-5.039
Usher;Pop Ya Collar - Radio Edit;210813;2016;106.957;hip hop, pop, R&B;0.8;5;-3.944
The Saturdays;Higher;207613;2010;117.011;pop, Dance/Electronic;0.862;10;-3.292
No Doubt;Hella Good;242586;2001;115.142;rock, pop;0.665;8;-3.954
Estelle;American Boy;284733;2008;117.932;R&B;0.729;0;-2.99
Dave;Location (feat. Burna Boy);241293;2019;109.979;hip hop;0.496;9;-5.969
T-Pain;Buy U a Drank (Shawty Snappin') (feat. Yung Joc);227960;2007;80.001;hip hop, pop, R&B;0.55;1;-8.137
Jeremih;Birthday Sex;226506;2009;60.019;hip hop, pop, R&B;0.523;7;-5.603
Usher;OMG (feat. will.i.am);269493;2010;129.998;hip hop, pop, R&B;0.745;4;-5.81
Will Smith;Switch;197666;2020;102.516;hip hop, pop;0.9;5;-4.325
Fedde Le Grand;Put Your Hands Up For Detroit - Radio Edit;150533;2015;127.995;pop, Dance/Electronic;0.931;7;-4.474
Sia;The Greatest (feat. Kendrick Lamar);210226;2016;191.944;pop;0.725;1;-6.127
Migos;Slippery (feat. Gucci Mane);304041;2017;141.967;hip hop, pop;0.675;1;-5.661
The Weeknd;Pray For Me (with Kendrick Lamar);211440;2018;100.584;pop, R&B;0.677;2;-4.979
Shakira;Underneath Your Clothes;224066;2001;165.508;pop, latin;0.597;8;-5.328
Rita Ora;R.I.P. (feat. Tinie Tempah);228026;2012;72.022;hip hop, pop, Dance/Electronic;0.831;11;-3.443
Garrett Nash;i hate u, i love u (feat. olivia o'brien);251033;2016;92.6;hip hop, pop;0.275;6;-13.4
*NSYNC;Girlfriend;253600;2001;93.967;pop;0.807;0;-5.191
Samantha Mumba;Gotta Tell You;201946;2018;109.981;pop;0.632;0;-8.75
T.I.;Live Your Life;338853;2008;159.841;hip hop, pop;0.862;11;-3.363
Anastacia;I'm Outta Love - Radio Edit;245400;1999;119.41;pop;0.716;10;-5.8
Lemaitre;Closer;270589;2017;91.977;pop;0.785;2;-3.991
Pitbull;Give Me Everything (feat. Ne-Yo, Afrojack & Nayer);252306;2011;129.024;hip hop, pop, latin;0.939;8;-3.206
Anne-Marie;Ciao Adios;200104;2017;106.083;pop, Dance/Electronic;0.882;4;-3.078
Blake Shelton;Honey Bee;210720;2011;205.57;country;0.849;4;-5.131
Kesha;Blah Blah Blah (feat. 3OH!3);172053;2010;120.003;pop, Dance/Electronic;0.836;10;-3.173
Demi Lovato;Cool for the Summer;214746;2015;114.101;pop;0.613;5;-5.593
Diddy;I Need a Girl (Pt. 2) [feat. Loon, Ginuwine & Mario Winans];285586;2004;199.764;hip hop, pop;0.471;1;-7.392
Stromae;Alors on danse - Radio Edit;206066;2010;119.951;pop;0.59;1;-9.206
Lumidee;Never Leave You (Uh Oooh, Uh Oooh);184906;2003;199.958;pop, R&B;0.657;6;-6.197
Jennifer Lopez;Jenny from the Block (feat. Jadakiss & Styles P.) - Track Masters Remix;187840;2002;100.0;hip hop, pop, R&B;0.768;6;-5.448
Dua Lipa;New Rules;212000;2017;116.01;pop;0.72;9;-5.181
Wiz Khalifa;Roll Up;227773;2011;125.358;hip hop, pop;0.805;3;-5.473
Lenny Kravitz;Again;231666;2000;79.166;rock, pop;0.804;2;-5.218
DMX;Party Up;268866;1999;201.936;hip hop, pop;0.931;11;-3.302
Lilly Wood and The Prick;Prayer in C - Robin Schulz Radio Edit;189399;2014;123.002;pop, rock;0.886;9;-5.356
Billie Eilish;Bored;180933;2017;119.959;pop, Dance/Electronic;0.318;7;-12.695
Baha Men;Who Let The Dogs Out;198400;2000;129.221;R&B;0.887;0;-4.505
Timbaland;Apologize;184400;2007;118.016;hip hop, pop, R&B;0.604;8;-6.017
Birdy;Wings;252106;2013;83.235;pop;0.707;7;-4.534
Little Mix;Wings;219733;2012;114.962;pop;0.875;7;-3.141
Otto Knows;Million Voices - Radio Edit;192866;2012;125.946;pop, Dance/Electronic;0.894;8;-6.298
6ix9ine;GUMMO;157643;2018;157.036;hip hop;0.775;2;-4.926
Daddy Yankee;Dura;200480;2018;95.001;latin;0.84;1;-3.416
DJ Khaled;All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross);232506;2010;150.1;hip hop, pop;0.781;10;-3.616
Example;Changed the Way You Kiss Me - Radio Edit;195466;2011;126.979;pop, Dance/Electronic;0.857;4;-3.78
Ellie Goulding;Burn;231211;2014;87.016;pop, rock, Dance/Electronic;0.777;1;-5.031
Chingy;Pullin' Me Back;234133;2006;80.0;hip hop, pop, R&B;0.511;7;-6.66
Robbie Williams;Somethin' Stupid;170493;2001;106.191;pop, rock;0.515;0;-12.185
Lana Del Rey;Doin' Time;202192;2019;144.982;pop;0.559;7;-11.132
Ashanti;Rock Wit U (Awww Baby);209120;2003;94.998;hip hop, pop, R&B;0.797;4;-3.006
Muse;Uprising;304840;2009;128.019;rock;0.905;2;-4.046
Akon;Beautiful;312986;2008;130.015;pop;0.945;0;-4.442
Tinie Tempah;Written in the Stars (feat. Eric Turner);207653;2010;91.881;hip hop, pop, Dance/Electronic;0.931;7;-4.188
Charlene Soraia;Wherever You Will Go;197577;2011;111.202;pop;0.115;9;-9.217
Kaiser Chiefs;Ruby;204200;2007;93.416;rock;0.939;5;-2.82
Kings of Leon;Sex on Fire;203346;2008;153.398;rock;0.905;9;-5.653
Evanescence;Bring Me To Life;235893;2003;94.612;metal;0.943;4;-3.188
N.E.R.D;She Wants To Move;213786;2004;115.012;hip hop;0.851;5;-4.831
Jason Derulo;Don't Wanna Go Home;206080;2011;121.956;hip hop, pop;0.808;2;-4.861
Crazy Town;Butterfly;216733;1999;103.502;rock, metal;0.811;9;-4.17
Youngbloodz;Damn! (feat. Lil' Jon) - Club Mix;298600;2003;84.038;hip hop, pop;0.724;6;-5.799
Alex Gaudino;Destination Calabria - Radio Edit;223111;2007;128.016;Dance/Electronic;0.954;2;-4.804
Martin Garrix;Animals - Radio Edit;176117;2013;128.015;pop, Dance/Electronic;0.914;1;-5.351
DaBaby;Suge;163320;2019;75.445;hip hop;0.662;2;-6.482
Sugababes;About You Now;212400;2007;82.499;pop, R&B;0.699;1;-6.065
Sam Feldt;Post Malone (feat. RANI);174444;2019;107.356;pop, Dance/Electronic;0.642;7;-3.87
Ruff Endz;No More;242560;2000;97.004;R&B;0.641;10;-5.669
Gary Jules;Mad World (Feat. Michael Andrews);189506;2001;174.117;pop;0.0581;3;-17.217
Wale;Bad (feat. Rihanna) - Remix;238826;2013;114.038;hip hop, pop, R&B;0.702;6;-6.594
Daniel Bedingfield;If You're Not The One;257026;2002;119.998;pop;0.538;10;-7.608
Drake;Too Good;263373;2016;117.996;hip hop, pop, R&B;0.653;7;-7.839
Puddle Of Mudd;She Hates Me;216760;2001;109.781;rock, metal;0.748;4;-5.433
Tyga;Taste (feat. Offset);232959;2018;97.994;hip hop, pop;0.559;0;-7.442
BLACKPINK;Kill This Love;189052;2019;131.98;pop;0.861;2;-4.141
Kiesza;Hideaway;251986;2014;122.993;pop, Dance/Electronic;0.72;7;-4.135
50 Cent;P.I.M.P.;249480;2003;84.722;hip hop, pop;0.772;10;-3.024
Sam Smith;Stay With Me;172723;2014;84.094;pop;0.42;0;-6.444
Jennifer Lopez;All I Have (feat. LL Cool J);254466;2002;83.066;hip hop, pop, R&B;0.669;1;-5.265
Dua Lipa;Hotter Than Hell;187957;2017;110.127;pop;0.868;3;-4.23
Pia Mia;Do It Again;207746;2015;95.95;pop, R&B;0.564;8;-6.527
B2K;Uh Huh;223293;2002;99.699;hip hop, pop, R&B;0.681;2;-4.955
Zedd;Clarity;271426;2012;128.006;hip hop, pop, Dance/Electronic;0.78;8;-3.464
Hayden James;NUMB;217296;2019;147.932;pop, Dance/Electronic;0.558;10;-7.046
The Pussycat Dolls;Stickwitu;207506;2005;79.918;pop, R&B;0.554;9;-6.408
Lil' Kim;The Jump Off (feat. Mr. Cheeks) - Remix;234800;2003;104.946;hip hop, pop, R&B;0.752;1;-8.831
Bastille;Pompeii;214147;2013;127.435;pop, rock;0.715;9;-6.383
Big Brovaz;Nu Flow;201480;2001;148.062;pop;0.726;7;-8.718
Nick Lachey;What's Left Of Me;244613;2006;149.965;pop;0.742;7;-5.665
Bow Wow;Like You (feat. Ciara);205840;2005;82.017;hip hop, pop, R&B;0.6;6;-8.365
Flo Rida;Club Can't Handle Me (feat. David Guetta);234560;2010;127.966;hip hop, pop;0.869;0;-3.911
Coldplay;Clocks;307879;2002;130.97;rock, pop;0.749;5;-7.215
Flo Rida;Wild Ones (feat. Sia);232946;2012;127.075;hip hop, pop;0.86;5;-5.324
Tame Impala;The Less I Know The Better;216320;2015;116.879;metal;0.74;4;-4.083
Mike Posner;I Took A Pill In Ibiza - Seeb Remix;197933;2016;101.969;hip hop, pop, Dance/Electronic;0.714;7;-6.645
Alicia Keys;Diary (feat. Tony! Toni! Tone! & Jermaine Paul);284160;2003;127.932;pop, R&B;0.465;8;-9.711
Ja Rule;Livin' It Up;257066;2001;106.095;hip hop, pop, R&B;0.768;6;-4.086
Gym Class Heroes;Ass Back Home (feat. Neon Hitch);222213;2011;130.034;hip hop, pop;0.838;10;-4.289
Enrique Iglesias;Not In Love - Radio Mix;223133;2003;117.021;pop, latin;0.885;0;-5.096
