artist;song;duration_ms;year;tempo;genre;energy;key;loudness
Nickelback;Someday;207466;2003;163.118;rock, metal;0.858;11;-5.659
3 Doors Down;Let Me Go;243053;2012;92.004;pop, rock, metal;0.863;1;-4.914
Ludacris;Rollout (My Business);296586;2001;131.059;hip hop, pop;0.668;7;-8.73
Kanye West;Gold Digger;207626;2005;93.034;hip hop;0.696;1;-5.572
Gabriella Cilmi;Sweet About Me;202133;2008;131.977;R&B;0.701;6;-5.035
Ariana Grande;Side To Side;226160;2016;159.145;pop;0.738;6;-5.883
Melanie C;Never Be The Same Again;294200;1999;160.067;pop, Dance/Electronic;0.685;3;-5.153
Childish Gambino;3005;235662;2013;82.92;hip hop;0.463;6;-6.542
Soulja Boy;Crank That (Soulja Boy);221933;2007;140.141;hip hop, pop;0.74;0;-2.18
P!nk;U + Ur Hand;214386;2006;141.04;pop;0.891;0;-3.688
Chris Brown;Deuces (feat. Tyga & Kevin McCall);276560;2011;73.987;hip hop, pop, R&B;0.736;1;-5.109
Jennifer Lopez;Love Don't Cost a Thing;221226;2001;97.577;hip hop, pop, R&B;0.842;4;-5.115
Leona Lewis;Run;314720;2007;142.365;pop, R&B;0.462;5;-6.166
Beyoncé;Deja Vu (feat. Jay-Z);240280;2007;105.253;pop, R&B;0.746;7;-4.941
Christina Milian;Dip It Low;197186;2004;169.131;hip hop, pop, R&B;0.722;11;-4.207
Meghan Trainor;NO;213506;2017;92.134;pop;0.803;1;-3.599
James Morrison;I Won't Let You Go;229303;2011;105.955;pop, R&B;0.611;0;-6.427
Rihanna;What's My Name?;263173;2010;100.025;hip hop, pop, R&B;0.786;2;-2.959
Leona Lewis;Bleeding Love;262466;2007;104.036;pop, R&B;0.656;5;-5.886
Orson;No Tomorrow;167493;2006;124.082;pop;0.624;3;-4.623
Robbie Williams;Eternity;302760;2001;77.967;pop, rock;0.316;10;-8.106
Anuel AA;Secreto;258800;2019;91.987;latin;0.803;11;-4.156
Calvin Harris;Drinking from the Bottle (feat. Tinie Tempah);240346;2012;128.062;hip hop, pop, Dance/Electronic;0.886;9;-4.175
Demi Lovato;Give Your Heart a Break;205346;2011;123.008;pop;0.695;6;-3.218
Jennifer Lopez;Get Right;225533;2005;97.084;hip hop, pop, R&B;0.759;0;-5.096
LL Cool J;Luv U Better;287000;2002;95.022;hip hop, pop, R&B;0.806;6;-3.9
Adele;Hello;295502;2015;157.98;pop, R&B;0.431;5;-6.129
P!nk;Who Knew;208493;2006;140.004;pop;0.734;9;-4.569
September;Cry for You;209800;2007;130.018;pop, Dance/Electronic;0.881;9;-3.988
Coldplay;Hymn for the Weekend;258266;2015;90.027;rock, pop;0.693;0;-6.487
Sugababes;Too Lost In You;237693;2003;98.014;pop, R&B;0.705;1;-4.904
Mis-Teeq;Scandalous - U.S. Radio Edit;238840;2004;99.971;pop, Dance/Electronic;0.668;0;-3.935
R. City;Locked Away (feat. Adam Levine);227480;2015;118.413;pop;0.671;1;-5.709
Red Hot Chili Peppers;Dani California;282160;2006;96.184;rock;0.913;0;-2.36
Storm Queen;Look Right Through - MK Vocal Edit;150400;2014;119.995;Dance/Electronic;0.815;0;-8.035
T.I.;Live Your Life;338853;2008;159.841;hip hop, pop;0.862;11;-3.363
Nicole Scherzinger;Don't Hold Your Breath;197440;2011;110.955;pop, Dance/Electronic;0.797;5;-6.096
Evanescence;Call Me When You're Sober;214706;2006;93.41;metal;0.883;7;-4.094
Tinie Tempah;Girls Like (feat. Zara Larsson);196000;2016;120.028;hip hop, pop, Dance/Electronic;0.804;0;-3.406
Maroon 5;Misery;216200;2010;102.978;pop;0.81;4;-4.874
Amanda Perez;Angel;218760;2003;143.772;pop, R&B;0.54;0;-6.849
Alex & Sierra;Little Do You Know;185200;2014;145.879;pop;0.292;0;-8.554
Trey Songz;Na Na;231906;2015;96.975;hip hop, pop, R&B;0.476;9;-6.253
Rihanna;We Found Love;215226;2011;127.985;hip hop, pop, R&B;0.766;1;-4.485
Tom Odell;Another Love;244360;2013;122.769;pop;0.537;4;-8.532
Akon;Don't Matter;293066;2006;125.139;pop;0.454;2;-6.035
5 Seconds of Summer;Easier;157492;2019;175.813;pop;0.428;5;-5.604
P!nk;Raise Your Glass;202960;2010;122.019;pop;0.709;7;-5.006
Cassie;Me & U;192213;2006;99.99;pop, R&B;0.454;8;-4.802
Anne-Marie;Alarm;205593;2016;146.928;pop, Dance/Electronic;0.589;0;-5.093
Pitbull;I Know You Want Me (Calle Ocho);237120;2009;127.045;hip hop, pop, latin;0.743;2;-5.995
Blue;All Rise;223546;2001;97.996;pop;0.737;5;-2.734
Sam Smith;How Do You Sleep?;202204;2019;110.567;pop;0.682;1;-4.931
La Roux;Bulletproof;205733;2009;123.016;pop, Dance/Electronic;0.882;3;-2.771
Joe;I Wanna Know;296693;2000;136.086;pop, R&B;0.487;8;-5.959
David Guetta;Play Hard (feat. Ne-Yo & Akon);201000;2012;130.072;hip hop, pop, Dance/Electronic;0.921;8;-1.702
Capital Cities;Safe And Sound;192693;2013;117.952;pop;0.783;0;-4.829
Maggie Lindemann;Pretty Girl - Cheat Codes X CADE Remix;193613;2017;121.03;rock, pop;0.868;7;-4.661
Ginuwine;Differences;265533;2001;62.876;hip hop, pop, R&B;0.594;3;-4.578
Ludacris;Money Maker;230613;2006;78.756;hip hop, pop;0.598;1;-6.79
Bad Bunny;Callaita;250533;2019;176.169;latin;0.624;2;-4.773
Maroon 5;Don't Wanna Know (feat. Kendrick Lamar);214265;2018;100.047;pop;0.61;7;-6.124
Of Monsters and Men;Little Talks;266600;2012;102.961;pop, rock, Folk/Acoustic;0.757;1;-5.177
Wayne Wonder;No Letting Go;202013;2003;100.215;hip hop, R&B;0.819;5;-5.656
Selena Gomez & The Scene;Naturally;202586;2009;132.612;pop, Dance/Electronic;0.902;10;-5.406
Ariana Grande;Break Free;214840;2014;129.956;pop;0.702;7;-5.324
Girls Aloud;Jump;220360;2003;134.465;pop, Dance/Electronic;0.826;8;-6.031
Rich Homie Quan;Flex (Ooh, Ooh, Ooh);176674;2015;163.993;hip hop, pop;0.615;6;-7.534
Nicki Minaj;Anaconda;260240;2014;129.994;hip hop, pop;0.605;9;-6.223
Eminem;Cleanin' Out My Closet;297840;2002;148.015;hip hop;0.758;9;-4.753
Keri Hilson;Turnin Me On - Original Dirty;248066;2008;159.873;pop, R&B;0.584;1;-5.09
Pharrell Williams;Frontin' (feat. Jay-Z) - Club Mix;236506;2003;102.009;hip hop, pop;0.404;9;-5.913
Bryson Tiller;Exchange;194613;2015;160.108;hip hop, pop, R&B;0.433;6;-10.598
P.O.D.;Youth of the Nation;256240;2001;97.867;rock, metal;0.86;8;-7.533
Amy Winehouse;You Know I'm No Good;256946;2006;103.383;R&B;0.806;9;-3.607
The Fray;How to Save a Life;262533;2005;122.035;pop;0.743;10;-4.08
Taylor Swift;You Belong With Me;231146;2008;129.964;pop;0.771;6;-4.424
Jennifer Lopez;On The Floor;284866;2011;130.0;hip hop, pop, R&B;0.777;3;-5.194
Sunshine Anderson;Heard It All Before;295826;2001;96.951;pop, R&B;0.925;3;-4.209
Beyoncé;Check On It (feat. Slim Thug);211186;2006;166.104;pop, R&B;0.887;7;-3.887
Missy Elliott;Lose Control (feat. Ciara & Fat Man Scoop);226863;2005;125.461;hip hop, pop, R&B;0.813;4;-7.105
Reik;Me Niego (feat. Ozuna & Wisin);221653;2018;94.023;pop, latin;0.779;0;-4.449
Mumford & Sons;Little Lion Man;245173;2009;138.585;Folk/Acoustic, rock, pop;0.492;5;-8.05
Busta Rhymes;Pass The Courvoisier Part II (feat. P. Diddy & Pharrell) - Remix;238600;2001;89.767;hip hop, pop;0.793;6;-4.699
Bob Sinclar;Love Generation - Radio Edit;207613;2005;128.04;pop, Dance/Electronic;0.812;1;-5.758
Katy Perry;The One That Got Away;227333;2012;133.962;pop;0.792;1;-4.023
Cardi B;Money;183527;2018;130.003;hip hop, pop;0.59;8;-6.508
Ne-Yo;Beautiful Monster;251573;2010;128.013;pop, R&B;0.771;5;-6.99
Scissor Sisters;Comfortably Numb;266040;2004;116.972;pop, rock, Dance/Electronic;0.924;7;-6.466
Chris Brown;Kiss Kiss (feat. T-Pain);250666;2007;140.043;hip hop, pop, R&B;0.658;10;-3.386
Lily Allen;Not Fair;201213;2009;121.491;pop;0.861;5;-6.982
Chris Brown;Run It! (feat. Juelz Santana);229866;2005;100.969;hip hop, pop, R&B;0.482;1;-6.721
A1;Caught in the Middle;206466;2001;96.072;pop;0.874;5;-5.122
Olly Murs;Up (feat. Demi Lovato);224293;2014;114.948;pop, Dance/Electronic;0.845;9;-4.676
Cardi B;Bodak Yellow;223962;2017;125.022;hip hop, pop;0.723;11;-5.792
David Guetta;Turn Me On (feat. Nicki Minaj);199680;2012;127.96;hip hop, pop, Dance/Electronic;0.793;8;-2.266
Kelis;Trick Me;206106;2003;107.17;pop, R&B, Dance/Electronic;0.72;1;-3.347
Usher;Love in This Club (feat. Young Jeezy);259720;2008;140.012;hip hop, pop, R&B;0.712;0;-5.976
The Pussycat Dolls;I Hate This Part;218400;2008;111.572;pop, R&B;0.612;5;-4.371
Kesha;TiK ToK;199693;2010;120.028;pop, Dance/Electronic;0.837;2;-2.718
Pendulum;Propane Nightmares;313346;2008;173.992;Dance/Electronic;0.966;7;-4.13
Craig David;7 Days;235133;2000;83.014;hip hop, pop, R&B;0.812;4;-7.499
Nickelback;Gotta Be Somebody;252653;2008;115.998;rock, metal;0.89;0;-5.222
Wheatus;Teenage Dirtbag;241666;1999;94.661;set();0.85;4;-3.904
Sam Smith;Like I Can;167065;2014;99.933;pop;0.627;7;-6.627
Taio Cruz;Higher;187626;2010;128.027;hip hop, pop;0.907;8;-5.069
Mario;Let Me Love You;256733;2004;94.514;pop, R&B;0.578;7;-8.97
Baauer;Harlem Shake;196664;2013;137.825;Dance/Electronic;0.794;0;-5.151
Lana Del Rey;Lust for Life (with The Weeknd);264011;2017;99.979;pop;0.676;0;-8.618
Kid Cudi;Day 'N' Nite (Nightmare);221240;2009;138.018;hip hop;0.443;11;-6.359
Taylor Swift;Bad Blood;211933;2014;170.216;pop;0.794;7;-6.104
Destiny's Child;Bootylicious;207906;2001;103.376;pop, R&B;0.835;1;-4.386
Mac Miller;Donald Trump;165908;2011;162.994;hip hop;0.901;1;-7.094
The Weeknd;Starboy;230453;2016;186.054;pop, R&B;0.594;7;-7.028
The Band Perry;If I Die Young;222773;2010;130.739;country;0.497;4;-6.611
T.I.;Bring Em Out;216706;2004;98.579;hip hop, pop;0.891;11;-2.983
Pitbull;Hey Baby (Drop It to the Floor) (feat. T-Pain);234453;2011;128.024;hip hop, pop, latin;0.912;10;-3.428
Migos;Bad and Boujee (feat. Lil Uzi Vert);343150;2017;127.079;hip hop, pop;0.666;11;-5.314
Passenger;Let Her Go;252866;2012;75.089;pop;0.538;7;-7.335
Desiigner;Tiimmy Turner;239853;2016;122.803;hip hop, pop;0.725;6;-3.054
Rae Sremmurd;No Type;200080;2015;125.01;hip hop, pop;0.486;6;-7.803
Craig David;Fill Me In;257200;2000;132.493;hip hop, pop, R&B;0.744;8;-6.981
Jason Derulo;Tip Toe (feat. French Montana);187521;2017;98.062;hip hop, pop;0.709;10;-4.547
Kylie Minogue;Spinning Around;207866;2000;120.043;pop, Dance/Electronic;0.662;6;-7.645
Jennifer Lopez;I'm Gonna Be Alright (feat. Nas);172240;2002;93.401;hip hop, pop, R&B;0.69;10;-4.382
will.i.am;Heartbreaker;327880;2007;120.051;hip hop, pop;0.549;9;-8.793
Asher Roth;I Love College;241933;2009;86.444;hip hop, pop;0.826;8;-4.075
YG;BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj);237240;2018;203.911;hip hop, pop;0.346;1;-7.709
Baby Bash;Suga Suga;239026;2003;82.331;hip hop, pop, R&B, latin;0.748;5;-3.041
3 Doors Down;Kryptonite;233933;2000;99.009;pop, rock, metal;0.865;11;-5.708
P!nk;Try;247906;2012;103.998;pop;0.628;2;-7.079
Nelly;Grillz;271160;2005;82.996;hip hop, pop, R&B;0.504;4;-7.737
Ronan Keating;Life Is A Rollercoaster;234826;2000;118.981;pop, rock;0.791;0;-8.923
Bone Thugs-N-Harmony;I Tried;287480;2007;81.995;hip hop, pop;0.71;4;-6.142
Far East Movement;Rocketeer;211253;2010;96.005;hip hop, pop;0.845;4;-6.115
The Weeknd;"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack";252226;2014;119.844;pop, R&B;0.381;2;-5.922
Matchbox Twenty;Unwell;228706;2002;80.718;pop, rock;0.788;6;-5.263
21 Savage;a lot;288624;2018;145.972;hip hop;0.636;1;-7.643
Mabel;Don't Call Me Up;178480;2019;98.994;pop, Dance/Electronic;0.881;9;-2.853
Petit Biscuit;Sunset Lover;237792;2015;90.838;Dance/Electronic;0.467;6;-9.474
Daft Punk;Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit;248413;2013;116.047;hip hop, Dance/Electronic;0.811;6;-8.966
Kodak Black;Tunnel Vision;268186;2017;171.853;hip hop;0.489;11;-7.724
Rae Sremmurd;Powerglide (feat. Juicy J) - From SR3MM;332300;2018;173.948;hip hop, pop;0.831;1;-4.75
Young Thug;The London (feat. J. Cole & Travis Scott);200106;2019;97.981;hip hop, pop;0.586;4;-6.946
Usher;More - RedOne Jimmy Joker Remix;219986;2010;125.083;hip hop, pop, R&B;0.893;7;-2.628
Gigi D'Agostino;L'Amour Toujours;238759;2011;139.066;pop;0.728;7;-7.932
Twenty One Pilots;Stressed Out;202333;2015;169.977;rock;0.637;4;-5.677
Cam’ron;Oh Boy;204706;2002;83.014;hip hop, pop;0.767;6;-5.586
Lucenzo;Danza Kuduro (feat. Don Omar);213986;2011;130.003;latin;0.942;7;-6.365
Avicii;Without You (feat. Sandro Cavazza);181672;2017;133.993;pop, Dance/Electronic;0.858;2;-4.844
Beyoncé;Drunk in Love (feat. Jay-Z);323480;2014;140.03;pop, R&B;0.621;5;-6.902
Madonna;Hung Up;337733;2005;125.02;pop;0.647;9;-7.695
NLE Choppa;Shotta Flow (feat. Blueface) [Remix];176631;2019;120.08;hip hop;0.511;2;-4.768
Fabolous;Into You (feat. Tamia);295773;2003;182.12;hip hop, pop, R&B;0.538;7;-7.886
Nick Jonas;Close;234213;2016;123.996;pop;0.623;6;-5.273
Ronan Keating;Lovin' Each Day;212973;2000;106.676;pop, rock;0.899;1;-6.261
Vengaboys;Shalala Lala;214819;2000;124.017;pop;0.901;2;-5.802
Mark Ronson;Nothing Breaks Like a Heart (feat. Miley Cyrus);217466;2018;114.066;pop;0.794;7;-5.844
Jason Derulo;Swalla (feat. Nicki Minaj & Ty Dolla $ign);216408;2017;98.064;hip hop, pop;0.817;1;-3.862
Jennifer Lopez;Play;211493;2001;104.719;hip hop, pop, R&B;0.729;1;-4.229
The Pussycat Dolls;Stickwitu;207506;2005;79.918;pop, R&B;0.554;9;-6.408
Dr. Dre;The Next Episode;161506;1999;95.295;hip hop;0.909;10;-2.429
The xx;Intro;127920;2009;100.363;rock;0.778;9;-8.871
Alessia Cara;Scars To Your Beautiful;230226;2016;194.169;pop, R&B;0.739;0;-5.74
Sia;Elastic Heart;257200;2014;130.075;pop;0.791;9;-4.998
Armand Van Helden;My My My - Radio Edit;190000;2006;127.51;pop, Dance/Electronic;0.768;7;-8.502
X Ambassadors;Renegades;195200;2015;90.052;hip hop, rock, pop;0.862;2;-6.003
Ellie Goulding;Starry Eyed;176613;2010;149.967;pop, rock, Dance/Electronic;0.814;5;-5.346
Stromae;Papaoutai;232146;2013;116.019;pop;0.818;10;-7.222
D4L;Laffy Taffy;224253;2005;77.499;hip hop, pop;0.439;7;-7.994
J. Holiday;Bed;275106;2007;127.901;hip hop, pop, R&B, Dance/Electronic;0.606;5;-7.268
Toni Braxton;He Wasn't Man Enough;261933;2000;88.009;pop, R&B;0.947;11;-1.916
Rihanna;Where Have You Been;242680;2011;127.963;hip hop, pop, R&B;0.847;0;-6.34
Ne-Yo;Let Me Love You (Until You Learn To Love Yourself);251626;2012;124.91;pop, R&B;0.677;5;-6.628
Shakira;She Wolf;188866;2009;121.983;pop, latin;0.69;7;-7.448
The Notorious B.I.G.;Nasty Girl (feat. Diddy, Nelly, Jagged Edge & Avery Storm) - 2005 Remaster;286186;2005;106.328;hip hop;0.628;2;-7.041
Cobra Starship;You Make Me Feel... (feat. Sabi);215693;2011;131.959;pop, Dance/Electronic;0.857;7;-2.944
SAYGRACE;You Don't Own Me (feat. G-Eazy);199314;2015;186.394;pop, R&B;0.664;7;-5.68
Eamon;Fuck It (I Don't Want You Back);225106;2004;68.507;set();0.653;0;-6.245
Nas;I Can;253720;2002;95.313;hip hop;0.885;6;-3.914
The Chainsmokers;Don't Let Me Down;208373;2016;159.803;pop, Dance/Electronic;0.869;11;-5.094
Cali Swag District;Teach Me How to Dougie;237480;2011;85.013;hip hop, pop;0.438;11;-4.981
Coldplay;Clocks;307879;2002;130.97;rock, pop;0.749;5;-7.215
Swedish House Mafia;Save The World;213337;2011;126.879;pop, Dance/Electronic;0.665;0;-7.598
Carl Thomas;I Wish;226760;2000;89.824;pop, R&B;0.666;1;-4.929
Fort Minor;Remember the Name (feat. Styles of Beyond);230493;2005;84.858;hip hop, pop, rock;0.835;8;-4.162
B.o.B;Magic (feat. Rivers Cuomo);196133;2010;82.439;hip hop, pop;0.932;8;-4.11
Flo Rida;GDFR (feat. Sage the Gemini & Lookas);190185;2015;145.889;hip hop, pop;0.827;5;-4.036
Lady Gaga;LoveGame;216333;2008;105.024;pop;0.678;6;-5.611
Rihanna;Diamonds;225146;2012;91.972;hip hop, pop, R&B;0.71;11;-4.92
Britney Spears;Everytime;230306;2003;109.599;pop;0.284;3;-12.852
Natalie Imbruglia;Shiver;222653;2005;94.163;pop, Folk/Acoustic;0.798;1;-4.49
Jack White;Another Way to Die;262240;2007;141.933;rock, blues;0.765;4;-4.23
Calvin Harris;Sweet Nothing (feat. Florence Welch);212560;2012;127.934;hip hop, pop, Dance/Electronic;0.929;8;-3.942
Britney Spears;Overprotected - Radio Edit;198600;2001;95.992;pop;0.894;0;-1.73
K-Ci & JoJo;Crazy;262773;2019;116.097;pop, R&B;0.644;0;-4.507
50 Cent;Outta Control - Remix;247506;2005;92.029;hip hop, pop;0.599;8;-5.996
Taylor Swift;Love Story;236266;2008;118.984;pop;0.741;2;-3.97
Avicii;Wake Me Up;247426;2013;124.08;pop, Dance/Electronic;0.783;2;-5.697
Justin Bieber;Friends (with BloodPop®);189466;2017;104.99;pop;0.739;8;-5.35
Jay Sean;Down;212106;2009;65.997;hip hop, pop, R&B;0.695;2;-4.493
BlocBoy JB;Look Alive (feat. Drake);181263;2018;140.022;hip hop, pop;0.581;10;-7.495
Sam Sparro;Black & Gold - Radio Edit;212360;2008;135.968;pop, Dance/Electronic;0.703;4;-5.65
Kelly Clarkson;Already Gone;281560;2009;78.139;pop, R&B;0.872;9;-2.996
Enrique Iglesias;Bailando - Spanish Version;243386;2014;90.949;pop, latin;0.792;7;-3.519
LMFAO;Sexy And I Know It;199480;2011;130.021;hip hop, pop, Dance/Electronic;0.861;7;-4.225
David Archuleta;Crush;213520;2008;162.084;pop;0.664;0;-4.718
Justin Bieber;Beauty And A Beat;227986;2012;128.003;pop;0.843;0;-4.831
Shontelle;Impossible;226533;2010;90.034;pop, R&B;0.624;8;-3.631
MAGIC!;Rude;224840;2014;144.033;set();0.758;1;-4.993
Geri Halliwell;It's Raining Men;254640;2001;136.482;pop;0.929;5;-6.03
Travis Scott;SICKO MODE;312820;2018;155.008;hip hop, Dance/Electronic;0.73;8;-3.714
Maroon 5;"Moves Like Jagger - Studio Recording From ""The Voice"" Performance";201493;2010;128.044;pop;0.761;11;-4.459
Miguel;Sure Thing;195373;2010;81.001;pop, R&B;0.607;11;-8.127
Sean Paul;Gimme the Light;228000;2002;107.288;hip hop, pop;0.761;2;-5.529
David Guetta;Gettin' Over You (feat. Fergie & LMFAO);188000;2010;129.944;hip hop, pop, Dance/Electronic;0.913;10;-5.077
Tyga;Rack City;203200;2012;98.986;hip hop, pop;0.339;1;-10.881
Wyclef Jean;Sweetest Girl (Dollar Bill) (feat. Akon, Lil' Wayne & Niia);241133;2007;92.515;set();0.744;1;-3.51
Jamiroquai;Little L;295400;2001;121.906;pop;0.724;10;-5.373
Little Mix;Black Magic;211773;2015;111.987;pop;0.896;4;-4.467
G-Eazy;Him & I (with Halsey);268866;2017;87.908;hip hop, pop;0.731;2;-6.343
Terror Squad;Lean Back;247426;2004;95.321;hip hop;0.916;1;-3.344
Britney Spears;I Wanna Go;210266;2011;130.002;pop;0.546;5;-6.55
The Streets;Fit but You Know It;254266;2004;172.302;hip hop, Dance/Electronic;0.844;6;-1.729
Drake;Passionfruit;298940;2017;111.98;hip hop, pop, R&B;0.463;11;-11.377
NSG;Options;240081;2020;101.993;World/Traditional, hip hop;0.621;1;-4.684
Britney Spears;I'm a Slave 4 U;203600;2001;110.027;pop;0.843;5;-3.579
Eminem;Shake That;274440;2005;107.005;hip hop;0.643;1;-5.785
Kylie Minogue;I Believe in You;200973;2004;120.939;pop, Dance/Electronic;0.785;7;-5.087
Ludacris;How Low;201586;2010;143.96;hip hop, pop;0.498;1;-6.977
Chicane;Don't Give Up;210786;2016;132.017;Dance/Electronic;0.72;10;-9.635
Marilyn Manson;Tainted Love;200426;2003;142.017;rock, metal;0.876;8;-7.779
Selena Gomez;Come & Get It;231986;2013;79.979;pop;0.787;7;-4.1
OneRepublic;All The Right Moves;238000;2009;146.024;pop;0.948;0;-3.527
Nicki Minaj;Bed Of Lies;269946;2014;86.01;hip hop, pop;0.67;11;-5.779
James Morrison;Wonderful World;210066;2006;78.969;pop, R&B;0.71;1;-4.606
Christina Aguilera;I Turn to You;273706;1999;127.177;pop;0.47;1;-8.356
Ne-Yo;Mad;254533;2008;129.94;pop, R&B;0.644;0;-5.348
The Corrs;Breathless;207506;2000;126.988;pop, Folk/Acoustic;0.82;11;-7.754
George Michael;Amazing;265826;2004;128.429;set();0.754;10;-6.825
Fergie;Clumsy;240426;2006;184.009;pop, R&B;0.563;2;-4.046
Aloe Blacc;I Need A Dollar;243053;2010;95.498;R&B;0.482;6;-7.116
Bridgit Mendler;Ready or Not;200946;2012;93.043;pop;0.872;2;-3.835
O.T. Genasis;CoCo;239573;2014;119.906;hip hop, pop;0.628;8;-5.949
Eminem;Mockingbird;250760;2004;84.039;hip hop;0.678;0;-3.798
Mary J. Blige;One;260466;2005;185.888;pop, R&B;0.874;0;-3.161
The Supermen Lovers;Starlight - Radio Edit;234400;2001;127.487;Dance/Electronic;0.679;0;-5.079
Kanye West;Through The Wire;221226;2004;83.089;hip hop;0.739;7;-6.11
Jordin Sparks;Battlefield;241920;2009;144.953;pop, R&B;0.634;2;-3.472
Kanye West;All Falls Down;223506;2004;91.03;hip hop;0.734;8;-4.832
Black Eyed Peas;My Humps;326960;2005;123.95;hip hop, pop;0.682;1;-5.924
Tom Jones;Sexbomb;211893;1999;122.979;rock, Folk/Acoustic, easy listening;0.876;8;-3.94
Drake;Pop Style;212946;2016;133.053;hip hop, pop, R&B;0.462;7;-10.027
Disclosure;Latch;255631;2013;121.985;pop, Dance/Electronic;0.727;1;-5.456
Gwen Stefani;Hollaback Girl;199853;2004;110.007;pop, R&B;0.916;10;-2.221
Kylie Minogue;Wow;190973;2007;124.072;pop, Dance/Electronic;0.884;9;-5.466
